Connecting to https://netbox.opdal.net...
Processing patch.ipam.services ...
Processing delete.ipam.services ...
Processing get.ipam.vlan_groups ...
Processing post.ipam.vlan_groups ...
Processing put.ipam.vlan_groups ...
Processing patch.ipam.vlan_groups ...
Processing delete.ipam.vlan_groups ...
Processing get.ipam.vlan_groups ...
Processing put.ipam.vlan_groups ...
Processing patch.ipam.vlan_groups ...
Processing delete.ipam.vlan_groups ...
Processing get.ipam.vlan_groups.available_vlans ...
Processing post.ipam.vlan_groups.available_vlans ...
Processing get.ipam.vlan_translation_policies ...
Processing post.ipam.vlan_translation_policies ...
Processing put.ipam.vlan_translation_policies ...
Processing patch.ipam.vlan_translation_policies ...
Processing delete.ipam.vlan_translation_policies ...
Processing get.ipam.vlan_translation_policies ...
Processing put.ipam.vlan_translation_policies ...
Processing patch.ipam.vlan_translation_policies ...
Processing delete.ipam.vlan_translation_policies ...
Processing get.ipam.vlan_translation_rules ...
Processing post.ipam.vlan_translation_rules ...
Processing put.ipam.vlan_translation_rules ...
Processing patch.ipam.vlan_translation_rules ...
Processing delete.ipam.vlan_translation_rules ...
Processing get.ipam.vlan_translation_rules ...
Processing put.ipam.vlan_translation_rules ...
Processing patch.ipam.vlan_translation_rules ...
Processing delete.ipam.vlan_translation_rules ...
Processing get.ipam.vlans ...
Processing post.ipam.vlans ...
Processing put.ipam.vlans ...
Processing patch.ipam.vlans ...
Processing delete.ipam.vlans ...
Processing get.ipam.vlans ...
Processing put.ipam.vlans ...
Processing patch.ipam.vlans ...
Processing delete.ipam.vlans ...
Processing get.ipam.vrfs ...
Processing post.ipam.vrfs ...
Processing put.ipam.vrfs ...
Processing patch.ipam.vrfs ...
Processing delete.ipam.vrfs ...
Processing get.ipam.vrfs ...
Processing put.ipam.vrfs ...
Processing patch.ipam.vrfs ...
Processing delete.ipam.vrfs ...
Processing get.plugins.netbox_dns.contacts ...
Processing post.plugins.netbox_dns.contacts ...
Processing put.plugins.netbox_dns.contacts ...
Processing patch.plugins.netbox_dns.contacts ...
Processing delete.plugins.netbox_dns.contacts ...
Processing get.plugins.netbox_dns.contacts ...
Processing put.plugins.netbox_dns.contacts ...
Processing patch.plugins.netbox_dns.contacts ...
Processing delete.plugins.netbox_dns.contacts ...
Processing get.plugins.netbox_dns.nameservers ...
Processing post.plugins.netbox_dns.nameservers ...
Processing put.plugins.netbox_dns.nameservers ...
Processing patch.plugins.netbox_dns.nameservers ...
Processing delete.plugins.netbox_dns.nameservers ...
Processing get.plugins.netbox_dns.nameservers ...
Processing put.plugins.netbox_dns.nameservers ...
Processing patch.plugins.netbox_dns.nameservers ...
Processing delete.plugins.netbox_dns.nameservers ...
Processing get.plugins.netbox_dns.prefixes ...
Processing post.plugins.netbox_dns.prefixes ...
Processing put.plugins.netbox_dns.prefixes ...
Processing patch.plugins.netbox_dns.prefixes ...
Processing delete.plugins.netbox_dns.prefixes ...
Processing get.plugins.netbox_dns.prefixes ...
Processing put.plugins.netbox_dns.prefixes ...
Processing patch.plugins.netbox_dns.prefixes ...
Processing delete.plugins.netbox_dns.prefixes ...
Processing get.plugins.netbox_dns.records ...
Processing post.plugins.netbox_dns.records ...
Processing put.plugins.netbox_dns.records ...
Processing patch.plugins.netbox_dns.records ...
Processing delete.plugins.netbox_dns.records ...
Processing get.plugins.netbox_dns.records ...
Processing put.plugins.netbox_dns.records ...
Processing patch.plugins.netbox_dns.records ...
Processing delete.plugins.netbox_dns.records ...
Processing get.plugins.netbox_dns.recordtemplates ...
Processing post.plugins.netbox_dns.recordtemplates ...
Processing put.plugins.netbox_dns.recordtemplates ...
Processing patch.plugins.netbox_dns.recordtemplates ...
Processing delete.plugins.netbox_dns.recordtemplates ...
Processing get.plugins.netbox_dns.recordtemplates ...
Processing put.plugins.netbox_dns.recordtemplates ...
Processing patch.plugins.netbox_dns.recordtemplates ...
Processing delete.plugins.netbox_dns.recordtemplates ...
Processing get.plugins.netbox_dns.registrars ...
Processing post.plugins.netbox_dns.registrars ...
Processing put.plugins.netbox_dns.registrars ...
Processing patch.plugins.netbox_dns.registrars ...
Processing delete.plugins.netbox_dns.registrars ...
Processing get.plugins.netbox_dns.registrars ...
Processing put.plugins.netbox_dns.registrars ...
Processing patch.plugins.netbox_dns.registrars ...
Processing delete.plugins.netbox_dns.registrars ...
Processing get.plugins.netbox_dns.views ...
Processing post.plugins.netbox_dns.views ...
Processing put.plugins.netbox_dns.views ...
Processing patch.plugins.netbox_dns.views ...
Processing delete.plugins.netbox_dns.views ...
Processing get.plugins.netbox_dns.views ...
Processing put.plugins.netbox_dns.views ...
Processing patch.plugins.netbox_dns.views ...
Processing delete.plugins.netbox_dns.views ...
Processing get.plugins.netbox_dns.zones ...
Processing post.plugins.netbox_dns.zones ...
Processing put.plugins.netbox_dns.zones ...
Processing patch.plugins.netbox_dns.zones ...
Processing delete.plugins.netbox_dns.zones ...
Processing get.plugins.netbox_dns.zones ...
Processing put.plugins.netbox_dns.zones ...
Processing patch.plugins.netbox_dns.zones ...
Processing delete.plugins.netbox_dns.zones ...
Processing get.plugins.netbox_dns.zonetemplates ...
Processing post.plugins.netbox_dns.zonetemplates ...
Processing put.plugins.netbox_dns.zonetemplates ...
Processing patch.plugins.netbox_dns.zonetemplates ...
Processing delete.plugins.netbox_dns.zonetemplates ...
Processing get.plugins.netbox_dns.zonetemplates ...
Processing put.plugins.netbox_dns.zonetemplates ...
Processing patch.plugins.netbox_dns.zonetemplates ...
Processing delete.plugins.netbox_dns.zonetemplates ...
Processing get.schema ...
Processing get.status ...
Processing get.tenancy.contact_assignments ...
Processing post.tenancy.contact_assignments ...
Processing put.tenancy.contact_assignments ...
Processing patch.tenancy.contact_assignments ...
Processing delete.tenancy.contact_assignments ...
Processing get.tenancy.contact_assignments ...
Processing put.tenancy.contact_assignments ...
Processing patch.tenancy.contact_assignments ...
Processing delete.tenancy.contact_assignments ...
Processing get.tenancy.contact_groups ...
Processing post.tenancy.contact_groups ...
Processing put.tenancy.contact_groups ...
Processing patch.tenancy.contact_groups ...
Processing delete.tenancy.contact_groups ...
Processing get.tenancy.contact_groups ...
Processing put.tenancy.contact_groups ...
Processing patch.tenancy.contact_groups ...
Processing delete.tenancy.contact_groups ...
Processing get.tenancy.contact_roles ...
Processing post.tenancy.contact_roles ...
Processing put.tenancy.contact_roles ...
Processing patch.tenancy.contact_roles ...
Processing delete.tenancy.contact_roles ...
Processing get.tenancy.contact_roles ...
Processing put.tenancy.contact_roles ...
Processing patch.tenancy.contact_roles ...
Processing delete.tenancy.contact_roles ...
Processing get.tenancy.contacts ...
Processing post.tenancy.contacts ...
Processing put.tenancy.contacts ...
Processing patch.tenancy.contacts ...
Processing delete.tenancy.contacts ...
Processing get.tenancy.contacts ...
Processing put.tenancy.contacts ...
Processing patch.tenancy.contacts ...
Processing delete.tenancy.contacts ...
Processing get.tenancy.tenant_groups ...
Processing post.tenancy.tenant_groups ...
Processing put.tenancy.tenant_groups ...
Processing patch.tenancy.tenant_groups ...
Processing delete.tenancy.tenant_groups ...
Processing get.tenancy.tenant_groups ...
Processing put.tenancy.tenant_groups ...
Processing patch.tenancy.tenant_groups ...
Processing delete.tenancy.tenant_groups ...
Processing get.tenancy.tenants ...
Processing post.tenancy.tenants ...
Processing put.tenancy.tenants ...
Processing patch.tenancy.tenants ...
Processing delete.tenancy.tenants ...
Processing get.tenancy.tenants ...
Processing put.tenancy.tenants ...
Processing patch.tenancy.tenants ...
Processing delete.tenancy.tenants ...
Processing get.users.config ...
Processing get.users.groups ...
Processing post.users.groups ...
Processing put.users.groups ...
Processing patch.users.groups ...
Processing delete.users.groups ...
Processing get.users.groups ...
Processing put.users.groups ...
Processing patch.users.groups ...
Processing delete.users.groups ...
Processing get.users.permissions ...
Processing post.users.permissions ...
Processing put.users.permissions ...
Processing patch.users.permissions ...
Processing delete.users.permissions ...
Processing get.users.permissions ...
Processing put.users.permissions ...
Processing patch.users.permissions ...
Processing delete.users.permissions ...
Processing get.users.tokens ...
Processing post.users.tokens ...
Processing put.users.tokens ...
Processing patch.users.tokens ...
Processing delete.users.tokens ...
Processing get.users.tokens ...
Processing put.users.tokens ...
Processing patch.users.tokens ...
Processing delete.users.tokens ...
Processing post.users.tokens.provision ...
Processing get.users.users ...
Processing post.users.users ...
Processing put.users.users ...
Processing patch.users.users ...
Processing delete.users.users ...
Processing get.users.users ...
Processing put.users.users ...
Processing patch.users.users ...
Processing delete.users.users ...
Processing get.virtualization.cluster_groups ...
Processing post.virtualization.cluster_groups ...
Processing put.virtualization.cluster_groups ...
Processing patch.virtualization.cluster_groups ...
Processing delete.virtualization.cluster_groups ...
Processing get.virtualization.cluster_groups ...
Processing put.virtualization.cluster_groups ...
Processing patch.virtualization.cluster_groups ...
Processing delete.virtualization.cluster_groups ...
Processing get.virtualization.cluster_types ...
Processing post.virtualization.cluster_types ...
Processing put.virtualization.cluster_types ...
Processing patch.virtualization.cluster_types ...
Processing delete.virtualization.cluster_types ...
Processing get.virtualization.cluster_types ...
Processing put.virtualization.cluster_types ...
Processing patch.virtualization.cluster_types ...
Processing delete.virtualization.cluster_types ...
Processing get.virtualization.clusters ...
Processing post.virtualization.clusters ...
Processing put.virtualization.clusters ...
Processing patch.virtualization.clusters ...
Processing delete.virtualization.clusters ...
Processing get.virtualization.clusters ...
Processing put.virtualization.clusters ...
Processing patch.virtualization.clusters ...
Processing delete.virtualization.clusters ...
Processing get.virtualization.interfaces ...
Processing post.virtualization.interfaces ...
Processing put.virtualization.interfaces ...
Processing patch.virtualization.interfaces ...
Processing delete.virtualization.interfaces ...
Processing get.virtualization.interfaces ...
Processing put.virtualization.interfaces ...
Processing patch.virtualization.interfaces ...
Processing delete.virtualization.interfaces ...
Processing get.virtualization.virtual_disks ...
Processing post.virtualization.virtual_disks ...
Processing put.virtualization.virtual_disks ...
Processing patch.virtualization.virtual_disks ...
Processing delete.virtualization.virtual_disks ...
Processing get.virtualization.virtual_disks ...
Processing put.virtualization.virtual_disks ...
Processing patch.virtualization.virtual_disks ...
Processing delete.virtualization.virtual_disks ...
Processing get.virtualization.virtual_machines ...
Processing post.virtualization.virtual_machines ...
Processing put.virtualization.virtual_machines ...
Processing patch.virtualization.virtual_machines ...
Processing delete.virtualization.virtual_machines ...
Processing get.virtualization.virtual_machines ...
Processing put.virtualization.virtual_machines ...
Processing patch.virtualization.virtual_machines ...
Processing delete.virtualization.virtual_machines ...
Processing post.virtualization.virtual_machines.render_config ...
Processing get.vpn.ike_policies ...
Processing post.vpn.ike_policies ...
Processing put.vpn.ike_policies ...
Processing patch.vpn.ike_policies ...
Processing delete.vpn.ike_policies ...
Processing get.vpn.ike_policies ...
Processing put.vpn.ike_policies ...
Processing patch.vpn.ike_policies ...
Processing delete.vpn.ike_policies ...
Processing get.vpn.ike_proposals ...
Processing post.vpn.ike_proposals ...
Processing put.vpn.ike_proposals ...
Processing patch.vpn.ike_proposals ...
Processing delete.vpn.ike_proposals ...
Processing get.vpn.ike_proposals ...
Processing put.vpn.ike_proposals ...
Processing patch.vpn.ike_proposals ...
Processing delete.vpn.ike_proposals ...
Processing get.vpn.ipsec_policies ...
Processing post.vpn.ipsec_policies ...
Processing put.vpn.ipsec_policies ...
Processing patch.vpn.ipsec_policies ...
Processing delete.vpn.ipsec_policies ...
Processing get.vpn.ipsec_policies ...
Processing put.vpn.ipsec_policies ...
Processing patch.vpn.ipsec_policies ...
Processing delete.vpn.ipsec_policies ...
Processing get.vpn.ipsec_profiles ...
Processing post.vpn.ipsec_profiles ...
Processing put.vpn.ipsec_profiles ...
Processing patch.vpn.ipsec_profiles ...
Processing delete.vpn.ipsec_profiles ...
Processing get.vpn.ipsec_profiles ...
Processing put.vpn.ipsec_profiles ...
Processing patch.vpn.ipsec_profiles ...
Processing delete.vpn.ipsec_profiles ...
Processing get.vpn.ipsec_proposals ...
Processing post.vpn.ipsec_proposals ...
Processing put.vpn.ipsec_proposals ...
Processing patch.vpn.ipsec_proposals ...
Processing delete.vpn.ipsec_proposals ...
Processing get.vpn.ipsec_proposals ...
Processing put.vpn.ipsec_proposals ...
Processing patch.vpn.ipsec_proposals ...
Processing delete.vpn.ipsec_proposals ...
Processing get.vpn.l2vpn_terminations ...
Processing post.vpn.l2vpn_terminations ...
Processing put.vpn.l2vpn_terminations ...
Processing patch.vpn.l2vpn_terminations ...
Processing delete.vpn.l2vpn_terminations ...
Processing get.vpn.l2vpn_terminations ...
Processing put.vpn.l2vpn_terminations ...
Processing patch.vpn.l2vpn_terminations ...
Processing delete.vpn.l2vpn_terminations ...
Processing get.vpn.l2vpns ...
Processing post.vpn.l2vpns ...
Processing put.vpn.l2vpns ...
Processing patch.vpn.l2vpns ...
Processing delete.vpn.l2vpns ...
Processing get.vpn.l2vpns ...
Processing put.vpn.l2vpns ...
Processing patch.vpn.l2vpns ...
Processing delete.vpn.l2vpns ...
Processing get.vpn.tunnel_groups ...
Processing post.vpn.tunnel_groups ...
Processing put.vpn.tunnel_groups ...
Processing patch.vpn.tunnel_groups ...
Processing delete.vpn.tunnel_groups ...
Processing get.vpn.tunnel_groups ...
Processing put.vpn.tunnel_groups ...
Processing patch.vpn.tunnel_groups ...
Processing delete.vpn.tunnel_groups ...
Processing get.vpn.tunnel_terminations ...
Processing post.vpn.tunnel_terminations ...
Processing put.vpn.tunnel_terminations ...
Processing patch.vpn.tunnel_terminations ...
Processing delete.vpn.tunnel_terminations ...
Processing get.vpn.tunnel_terminations ...
Processing put.vpn.tunnel_terminations ...
Processing patch.vpn.tunnel_terminations ...
Processing delete.vpn.tunnel_terminations ...
Processing get.vpn.tunnels ...
Processing post.vpn.tunnels ...
Processing put.vpn.tunnels ...
Processing patch.vpn.tunnels ...
Processing delete.vpn.tunnels ...
Processing get.vpn.tunnels ...
Processing put.vpn.tunnels ...
Processing patch.vpn.tunnels ...
Processing delete.vpn.tunnels ...
Processing get.wireless.wireless_lan_groups ...
Processing post.wireless.wireless_lan_groups ...
Processing put.wireless.wireless_lan_groups ...
Processing patch.wireless.wireless_lan_groups ...
Processing delete.wireless.wireless_lan_groups ...
Processing get.wireless.wireless_lan_groups ...
Processing put.wireless.wireless_lan_groups ...
Processing patch.wireless.wireless_lan_groups ...
Processing delete.wireless.wireless_lan_groups ...
Processing get.wireless.wireless_lans ...
Processing post.wireless.wireless_lans ...
Processing put.wireless.wireless_lans ...
Processing patch.wireless.wireless_lans ...
Processing delete.wireless.wireless_lans ...
Processing get.wireless.wireless_lans ...
Processing put.wireless.wireless_lans ...
Processing patch.wireless.wireless_lans ...
Processing delete.wireless.wireless_lans ...
Processing get.wireless.wireless_links ...
Processing post.wireless.wireless_links ...
Processing put.wireless.wireless_links ...
Processing patch.wireless.wireless_links ...
Processing delete.wireless.wireless_links ...
Processing get.wireless.wireless_links ...
Processing put.wireless.wireless_links ...
Processing patch.wireless.wireless_links ...
Processing delete.wireless.wireless_links ...
